"('10.20.8.12', 58481)",CPU: 7.2% | RAM: 76.2% | Battery: 40,2025-11-15 01:11:40
"('10.20.8.12', 58481)",CPU: 25.4% | RAM: 76.2% | Battery: 40,2025-11-15 01:11:43
"('10.20.8.12', 58481)",CPU: 5.8% | RAM: 75.9% | Battery: 40,2025-11-15 01:11:46
"('10.20.8.12', 58481)",CPU: 14.3% | RAM: 75.4% | Battery: 40,2025-11-15 01:11:49
"('10.20.8.12', 58481)",CPU: 6.5% | RAM: 75.4% | Battery: 40,2025-11-15 01:11:52
"('10.20.8.12', 58481)",CPU: 17.0% | RAM: 75.4% | Battery: 40,2025-11-15 01:11:55
"('10.20.8.12', 58481)",CPU: 19.6% | RAM: 75.7% | Battery: 39,2025-11-15 01:11:58
"('10.20.8.12', 58481)",CPU: 16.8% | RAM: 75.6% | Battery: 39,2025-11-15 01:12:01
"('10.20.8.12', 58481)",CPU: 37.8% | RAM: 75.9% | Battery: 39,2025-11-15 01:12:04
"('10.20.8.12', 58481)",CPU: 3.5% | RAM: 75.9% | Battery: 39,2025-11-15 01:12:07
"('10.20.8.12', 58481)",CPU: 26.3% | RAM: 75.8% | Battery: 39,2025-11-15 01:12:10
"('10.20.8.12', 58482)",CPU: 12.3% | RAM: 76.5% | Battery: 39,2025-11-15 01:12:33
"('10.20.8.12', 58482)",CPU: 31.5% | RAM: 77.0% | Battery: 39,2025-11-15 01:12:36
"('10.20.8.12', 58487)",CPU: 22.2% | RAM: 75.4% | Battery: 39,2025-11-15 01:13:11
"('10.20.8.12', 58487)",CPU: 8.8% | RAM: 75.0% | Battery: 39,2025-11-15 01:13:14
"('10.20.8.12', 58487)",CPU: 6.5% | RAM: 74.9% | Battery: 39,2025-11-15 01:13:17
"('10.20.8.12', 58487)",CPU: 5.5% | RAM: 74.7% | Battery: 39,2025-11-15 01:13:20
"('10.20.8.12', 58487)",CPU: 6.8% | RAM: 74.7% | Battery: 39,2025-11-15 01:13:23
"('10.20.8.12', 58487)",CPU: 4.5% | RAM: 74.6% | Battery: 39,2025-11-15 01:13:26
"('10.20.8.12', 58487)",CPU: 2.8% | RAM: 74.6% | Battery: 39,2025-11-15 01:13:29
"('10.20.8.12', 58487)",CPU: 3.0% | RAM: 74.6% | Battery: 39,2025-11-15 01:13:32
"('10.20.8.12', 58487)",CPU: 12.3% | RAM: 74.8% | Battery: 39,2025-11-15 01:13:35
"('10.20.8.12', 58487)",CPU: 44.1% | RAM: 75.9% | Battery: 39,2025-11-15 01:13:38
"('10.20.8.12', 58487)",CPU: 3.5% | RAM: 75.8% | Battery: 39,2025-11-15 01:13:41
